android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    476:481:void onPageScrolled(int,float,int) -> a
    485:492:void onPageSelected(int) -> a
    496:497:void onPageScrollStateChanged(int) -> b
    501:502:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    506:510:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.bt:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.bu:
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.bv:
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.bw:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.bx:
    java.util.Locale mLocale -> a
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.ScrollingView -> android.support.v4.view.by:
    int computeHorizontalScrollRange() -> a
    int computeHorizontalScrollOffset() -> b
    int computeHorizontalScrollExtent() -> c
    int computeVerticalScrollRange() -> d
    int computeVerticalScrollOffset() -> e
    int computeVerticalScrollExtent() -> f
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.bz:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.ca:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.cb:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.cc:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.cd:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.ce:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1529:1529:boolean canScrollHorizontally(android.view.View,int) -> a
    1540:1540:boolean canScrollVertically(android.view.View,int) -> b
    1554:1554:int getOverScrollMode(android.view.View) -> a
    1691:1692:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1737:1738:void postInvalidateOnAnimation(android.view.View) -> b
    1755:1756:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1769:1770:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1786:1787:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1804:1804:int getImportantForAccessibility(android.view.View) -> c
    1828:1829:void setImportantForAccessibility(android.view.View,int) -> c
    1927:1928:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1948:1948:int getLayerType(android.view.View) -> d
    2004:2005:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    2019:2019:int getLayoutDirection(android.view.View) -> e
    2051:2051:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    2064:2064:boolean isOpaque(android.view.View) -> g
    2081:2081:int resolveSizeAndState(int,int,int) -> a
    2095:2095:int getMeasuredWidthAndState(android.view.View) -> h
    2120:2120:int getMeasuredState(android.view.View) -> i
    2258:2258:float getTranslationY(android.view.View) -> j
    2280:2280:int getMinimumHeight(android.view.View) -> k
    2292:2292:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> l
    2306:2307:void setTranslationX(android.view.View,float) -> a
    2322:2323:void setTranslationY(android.view.View,float) -> b
    2338:2339:void setAlpha(android.view.View,float) -> c
    2416:2417:void setScaleX(android.view.View,float) -> d
    2428:2429:void setScaleY(android.view.View,float) -> e
    2497:2497:float getScaleX(android.view.View) -> m
    2516:2517:void setElevation(android.view.View,float) -> f
    2573:2573:int getWindowSystemUiVisibility(android.view.View) -> n
    2581:2582:void requestApplyInsets(android.view.View) -> o
    2594:2595:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    2602:2602:boolean getFitsSystemWindows(android.view.View) -> p
    2623:2624:void jumpDrawablesToCurrentState(android.view.View) -> q
    2632:2633:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    2648:2648:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2676:2677:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    2689:2690:void setActivated(android.view.View,boolean) -> b
    2831:2832:void stopNestedScroll(android.view.View) -> r
    2961:2961:boolean isLaidOut(android.view.View) -> s
    3006:3006:boolean isAttachedToWindow(android.view.View) -> t
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.cf:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    393:393:boolean canScrollHorizontally(android.view.View,int) -> a
    397:397:boolean canScrollVertically(android.view.View,int) -> b
    401:401:int getOverScrollMode(android.view.View) -> a
    408:408:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    432:433:void postInvalidateOnAnimation(android.view.View) -> b
    435:436:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    438:439:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    441:442:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    444:444:long getFrameTime() -> a
    447:447:int getImportantForAccessibility(android.view.View) -> c
    451:451:void setImportantForAccessibility(android.view.View,int) -> c
    466:466:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    468:468:int getLayerType(android.view.View) -> d
    478:478:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    482:482:int getLayoutDirection(android.view.View) -> e
    492:492:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    497:501:boolean isOpaque(android.view.View) -> g
    505:505:int resolveSizeAndState(int,int,int) -> a
    510:510:int getMeasuredWidthAndState(android.view.View) -> h
    520:520:int getMeasuredState(android.view.View) -> i
    601:601:float getTranslationY(android.view.View) -> j
    631:631:float getScaleX(android.view.View) -> k
    646:646:int getMinimumHeight(android.view.View) -> l
    651:651:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> m
    662:662:void setTranslationX(android.view.View,float) -> a
    667:667:void setTranslationY(android.view.View,float) -> b
    672:672:void setAlpha(android.view.View,float) -> c
    687:687:void setScaleX(android.view.View,float) -> d
    692:692:void setScaleY(android.view.View,float) -> e
    735:735:int getWindowSystemUiVisibility(android.view.View) -> n
    740:740:void requestApplyInsets(android.view.View) -> o
    744:744:void setElevation(android.view.View,float) -> f
    763:763:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    767:767:boolean getFitsSystemWindows(android.view.View) -> p
    778:778:void jumpDrawablesToCurrentState(android.view.View) -> q
    784:784:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    788:788:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    799:799:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    804:804:void setActivated(android.view.View,boolean) -> b
    846:853:boolean canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int) -> a
    858:865:boolean canScrollingViewScrollVertically(android.support.v4.view.ScrollingView,int) -> b
    878:881:void stopNestedScroll(android.view.View) -> r
    931:931:boolean isLaidOut(android.view.View) -> s
    946:946:boolean isAttachedToWindow(android.view.View) -> t
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.cg:
    953:953:boolean isOpaque(android.view.View) -> g
    958:959:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ch:
    965:965:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ci:
    976:976:long getFrameTime() -> a
    984:985:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    988:988:int getLayerType(android.view.View) -> d
    994:997:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1000:1000:int resolveSizeAndState(int,int,int) -> a
    1004:1004:int getMeasuredWidthAndState(android.view.View) -> h
    1012:1012:int getMeasuredState(android.view.View) -> i
    1020:1020:float getTranslationY(android.view.View) -> j
    1024:1025:void setTranslationX(android.view.View,float) -> a
    1028:1029:void setTranslationY(android.view.View,float) -> b
    1032:1033:void setAlpha(android.view.View,float) -> c
    1056:1057:void setScaleX(android.view.View,float) -> d
    1060:1061:void setScaleY(android.view.View,float) -> e
    1097:1097:float getScaleX(android.view.View) -> k
    1115:1116:void jumpDrawablesToCurrentState(android.view.View) -> q
    1120:1121:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    1125:1126:void setActivated(android.view.View,boolean) -> b
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.cj:
    boolean accessibilityDelegateCheckFailed -> b
    1139:1139:boolean canScrollHorizontally(android.view.View,int) -> a
    1143:1143:boolean canScrollVertically(android.view.View,int) -> b
    1160:1162:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1189:1198:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> m
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ck:
    1218:1219:void postInvalidateOnAnimation(android.view.View) -> b
    1222:1223:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1226:1227:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1230:1231:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1234:1234:int getImportantForAccessibility(android.view.View) -> c
    1241:1245:void setImportantForAccessibility(android.view.View,int) -> c
    1261:1261:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    1271:1271:int getMinimumHeight(android.view.View) -> l
    1276:1277:void requestApplyInsets(android.view.View) -> o
    1281:1281:boolean getFitsSystemWindows(android.view.View) -> p
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.cl:
    1299:1300:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1304:1304:int getLayoutDirection(android.view.View) -> e
    1329:1329:int getWindowSystemUiVisibility(android.view.View) -> n
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.cm:
    1351:1352:void setImportantForAccessibility(android.view.View,int) -> c
    1356:1356:boolean isLaidOut(android.view.View) -> s
    1361:1361:boolean isAttachedToWindow(android.view.View) -> t
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.cn:
    1378:1379:void requestApplyInsets(android.view.View) -> o
    1383:1384:void setElevation(android.view.View,float) -> f
    1403:1404:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    1423:1424:void stopNestedScroll(android.view.View) -> r
    1483:1483:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.co:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> c
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    boolean isOpaque(android.view.View) -> g
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> h
    int getMeasuredState(android.view.View) -> i
    float getScaleX(android.view.View) -> k
    float getTranslationY(android.view.View) -> j
    int getMinimumHeight(android.view.View) -> l
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> m
    void setScaleX(android.view.View,float) -> d
    void setScaleY(android.view.View,float) -> e
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void setElevation(android.view.View,float) -> f
    int getWindowSystemUiVisibility(android.view.View) -> n
    void requestApplyInsets(android.view.View) -> o
    void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    boolean getFitsSystemWindows(android.view.View) -> p
    void jumpDrawablesToCurrentState(android.view.View) -> q
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void setActivated(android.view.View,boolean) -> b
    void stopNestedScroll(android.view.View) -> r
    boolean isLaidOut(android.view.View) -> s
    boolean isAttachedToWindow(android.view.View) -> t
android.support.v4.view.ViewCompatBase -> android.support.v4.view.cp:
    java.lang.reflect.Field sMinHeightField -> a
    boolean sMinHeightFieldFetched -> b
    59:59:boolean isLaidOut(android.view.View) -> a
    86:105:int getMinimumHeight(android.view.View) -> b
    109:109:boolean isAttachedToWindow(android.view.View) -> c
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.cq:
    java.lang.reflect.Method sChildrenDrawingOrderMethod -> a
    33:33:boolean isOpaque(android.view.View) -> a
    37:55:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.cr:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.cs:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
    41:41:int resolveSizeAndState(int,int,int) -> a
    45:45:int getMeasuredWidthAndState(android.view.View) -> b
    53:53:int getMeasuredState(android.view.View) -> c
    61:61:float getTranslationY(android.view.View) -> d
    85:85:float getScaleX(android.view.View) -> e
    93:94:void setTranslationX(android.view.View,float) -> a
    97:98:void setTranslationY(android.view.View,float) -> b
    101:102:void setAlpha(android.view.View,float) -> c
    125:126:void setScaleX(android.view.View,float) -> d
    129:130:void setScaleY(android.view.View,float) -> e
    149:150:void jumpDrawablesToCurrentState(android.view.View) -> f
    153:154:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    157:158:void setActivated(android.view.View,boolean) -> b
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ct:
    31:31:boolean canScrollHorizontally(android.view.View,int) -> a
    35:35:boolean canScrollVertically(android.view.View,int) -> b
    39:40:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.cu:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    50:51:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> c
    78:78:int getMinimumHeight(android.view.View) -> d
    82:83:void requestApplyInsets(android.view.View) -> e
    86:86:boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.cv:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
    60:60:int getWindowSystemUiVisibility(android.view.View) -> b
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.cw:
    34:34:boolean isLaidOut(android.view.View) -> a
    38:38:boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.cx:
    35:36:void requestApplyInsets(android.view.View) -> a
    39:40:void setElevation(android.view.View,float) -> a
    56:67:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    90:101:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    132:133:void stopNestedScroll(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop$1 -> android.support.v4.view.cy:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    60:64:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.cz:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    105:105:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    113:113:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.da:
    40:40:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    46:46:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.db:
    56:56:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.dc:
    67:67:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.dd:
    77:77:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.de:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.df:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.dg:
    26:26:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.dh:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    199:200:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.di:
    98:99:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.dj:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.dk:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> android.support.v4.view.dl:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl -> android.support.v4.view.dm:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.dn:
    65:65:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.do:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    java.util.List mOnPageChangeListeners -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ac
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ad
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ae
    int mDrawingOrder -> af
    java.util.ArrayList mDrawingOrderedChildren -> ag
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ah
    java.lang.Runnable mEndScrollRunnable -> ai
    int mScrollState -> aj
    360:385:void initViewPager() -> a
    389:391:void onDetachedFromWindow() -> onDetachedFromWindow
    394:404:void setScrollState(int) -> setScrollState
    412:455:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    458:466:void removeNonDecorViews() -> g
    474:474:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    478:479:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    482:482:int getClientWidth() -> getClientWidth
    493:495:void setCurrentItem(int) -> setCurrentItem
    504:506:void setCurrentItem(int,boolean) -> setCurrentItem
    509:509:int getCurrentItem() -> getCurrentItem
    513:514:void setCurrentItemInternal(int,boolean,boolean) -> a
    517:554:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    558:578:void scrollToItem(int,boolean,int,boolean) -> a
    591:592:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    645:657:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    660:675:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    679:681:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    691:693:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    704:704:int getOffscreenPageLimit() -> getOffscreenPageLimit
    725:734:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    745:752:void setPageMargin(int) -> setPageMargin
    760:760:int getPageMargin() -> getPageMargin
    769:773:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    781:782:void setPageMarginDrawable(int) -> setPageMarginDrawable
    786:786:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    791:796:void drawableStateChanged() -> drawableStateChanged
    803:805:float distanceInfluenceForSnapDuration(float) -> a
    826:864:void smoothScrollTo(int,int,int) -> a
    867:876:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    882:948:void dataSetChanged() -> b
    951:952:void populate() -> c
    955:1140:void populate(int) -> a
    1143:1156:void sortChildDrawingOrder() -> h
    1159:1242:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1298:1304:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1309:1325:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1329:1351:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1355:1360:void removeView(android.view.View) -> removeView
    1363:1369:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1374:1380:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1384:1390:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1395:1397:void onAttachedToWindow() -> onAttachedToWindow
    1406:1492:void onMeasure(int,int) -> onMeasure
    1496:1502:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1505:1531:void recomputeScrollPosition(int,int,int,int) -> a
    1535:1640:void onLayout(boolean,int,int,int,int) -> onLayout
    1644:1665:void computeScroll() -> computeScroll
    1668:1692:boolean pageScrolled(int) -> d
    1709:1765:void onPageScrolled(int,float,int) -> a
    1768:1782:void dispatchOnPageScrolled(int,float,int) -> b
    1785:1799:void dispatchOnPageSelected(int) -> e
    1802:1816:void dispatchOnScrollStateChanged(int) -> f
    1819:1850:void completeScroll(boolean) -> a
    1853:1853:boolean isGutterDrag(float,float) -> a
    1857:1863:void enableLayers(boolean) -> b
    1873:2006:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2011:2132:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2136:2140:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2143:2186:boolean performDrag(float) -> b
    2194:2232:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    2237:2252:int determineTargetPage(int,float,int,int) -> a
    2257:2295:void draw(android.graphics.Canvas) -> draw
    2299:2339:void onDraw(android.graphics.Canvas) -> onDraw
    2470:2482:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2485:2492:void endDrag() -> j
    2495:2507:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2510:2521:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2537:2556:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2562:2562:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2574:2596:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2600:2662:boolean arrowScroll(int) -> c
    2666:2688:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2692:2696:boolean pageLeft() -> d
    2700:2704:boolean pageRight() -> e
    2712:2749:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
